member_name,model_name,dataset_name,composite_score,fidelity,utility,diversity,privacy,consistency,stability
aditya,ctgan,adult,0.3936,0.591,0.0,0.3391,0.9951,0.1326,0.9885
aditya,ctgan,bank,0.7384,0.8116,0.673,0.8716,0.9644,0.2492,0.8635
aditya,ctgan,car,0.6012,0.6749,0.6395,0.8428,0.4544,0.0789,0.9665
aditya,ctgan,card,0.4738,0.7575,0.0,0.8817,0.9961,0.0,0.9375
aditya,ctgan,covtype,0.3178,0.3836,0.0,0.2398,1.0,0.0,0.959
arpit,cwgangp,adult,0.7248,0.7313,0.6726,0.5784,0.9828,0.5289,0.9675
arpit,cwgangp,bank,0.7787,0.7461,0.8757,0.5832,0.925,0.3941,0.983
arpit,cwgangp,car,0.5662,0.4633,0.7677,0.4797,0.5768,0.0043,0.9375
arpit,cwgangp,card,0.6687,0.8937,0.8464,0.667,0.0,0.3333,0.98
arpit,cwgangp,covtype,0.6673,0.9584,0.6057,0.5468,0.0,0.5126,0.9965
arpit,pacgan,adult,0.7403,0.7396,0.6889,0.6832,0.9742,0.5245,0.9485
arpit,pacgan,bank,0.8,0.7396,0.8722,0.6,0.9362,0.5528,0.9816
arpit,pacgan,car,0.5971,0.4569,0.7783,0.4395,0.7738,0.019,0.9786
arpit,pacgan,card,0.6647,0.9612,0.8264,0.6742,0.0008,0.3333,0.9898
arpit,pacgan,covtype,0.5328,0.7805,0.5238,0.6269,0.2,0.4245,0.9875
hudson,codi,adult,0.8612,0.9112,0.9737,0.8981,0.6601,0.548,0.9805
hudson,codi,bank,0.8784,0.9331,0.9718,0.8968,0.7059,0.6081,0.972
hudson,codi,car,0.7404,0.8817,0.8029,0.9836,0.439,0.2567,0.981
hudson,codi,card,0.9363,0.9424,1.0,0.9169,0.9829,0.6239,0.984
hudson,codi,covtype,0.787,0.7911,0.7099,0.9012,0.9989,0.5118,0.9935
hudson,ctabganplus,adult,0.8432,0.9336,0.9006,0.9115,0.8387,0.2806,0.9915
hudson,ctabganplus,bank,0.8873,0.9676,0.9099,0.9864,0.8564,0.506,0.9845
hudson,ctabganplus,car,0.6626,0.6714,0.7866,0.8849,0.4515,0.1466,0.972
hudson,ctabganplus,card,0.5619,0.9693,0.0,0.9159,0.9932,0.2981,0.983
hudson,ctabganplus,covtype,0.759,0.9806,0.6554,0.6552,0.9271,0.2995,0.998
hudson,ctgan,adult,0.6758,0.5492,0.8305,0.3257,0.9938,0.1795,0.9655
hudson,ctgan,bank,0.6402,0.8079,0.4213,0.8051,0.9735,0.1852,0.9135
hudson,ctgan,car,0.6565,0.8693,0.5356,0.9738,0.479,0.3333,0.984
hudson,ctgan,card,0.4079,0.5884,0.0,0.655,0.999,0.0,0.9095
hudson,ctgan,covtype,0.3381,0.4536,0.0,0.2917,0.9999,0.0,0.91
hudson,cwgangp,adult,0.7732,0.7247,0.7817,0.6864,0.9857,0.5451,0.948
hudson,cwgangp,bank,0.8131,0.7533,0.891,0.6509,0.9431,0.5902,0.9475
hudson,cwgangp,car,0.5975,0.4568,0.7792,0.4395,0.7718,0.019,0.979
hudson,cwgangp,card,0.8151,0.9013,0.8307,0.6742,0.9928,0.3333,0.9865
hudson,cwgangp,covtype,0.7636,0.9619,0.6177,0.5598,0.9959,0.5186,0.9945
hudson,flowvae,adult,0.7971,0.89,0.9167,0.7239,0.6514,0.3441,0.985
hudson,flowvae,bank,0.8332,0.924,0.9495,0.7767,0.6856,0.3952,0.997
hudson,flowvae,car,0.3978,0.7221,0.0,0.9233,0.4125,0.1472,0.967
hudson,flowvae,card,0.9059,0.9821,0.9849,0.7518,0.9093,0.5563,0.9685
hudson,flowvae,covtype,0.8855,0.9863,0.8846,0.9497,0.8702,0.5464,0.9835
hudson,medgan,adult,0.5066,0.8777,0.0,0.7745,0.7668,0.4695,0.956
hudson,medgan,bank,0.8636,0.9188,0.8963,0.8853,0.7715,0.6691,0.981
hudson,medgan,car,0.7494,0.8631,0.7948,0.976,0.4626,0.4031,0.9635
hudson,medgan,card,0.5537,0.9735,0.0,0.8304,0.965,0.3371,0.976
hudson,medgan,covtype,0.7098,0.9607,0.6129,0.5882,0.6313,0.5191,0.994
hudson,meg,adult,0.5534,0.633,0.535,0.3956,0.9157,0.0,0.62
hudson,meg,bank,0.6984,0.6413,0.8326,0.512,0.9763,0.1328,0.7145
hudson,meg,car,0.6115,0.7643,0.5559,0.8771,0.6102,0.3589,0.2155
hudson,meg,card,0.4492,0.398,0.5442,0.0916,1.0,0.0005,0.0
hudson,meg,covtype,0.3884,0.3729,0.2395,0.3676,1.0,0.0287,0.434
hudson,pategan,adult,0.7691,0.8077,0.7646,0.6875,0.986,0.3333,0.992
hudson,pategan,bank,0.8507,0.8415,0.8716,0.8929,0.9441,0.5559,0.9755
hudson,pategan,car,0.6064,0.8571,0.52,0.9216,0.4226,0.0664,0.958
hudson,pategan,card,0.5217,0.8571,0.0,0.754,0.9935,0.3333,0.994
hudson,pategan,covtype,0.7991,0.9807,0.6796,0.6483,0.9303,0.6187,0.9955
hudson,tvaegan,adult,0.8091,0.8658,0.8935,0.6198,0.7343,0.591,0.973
hudson,tvaegan,bank,0.875,0.9227,0.8968,0.8441,0.8958,0.6317,0.97
hudson,tvaegan,car,0.6836,0.7272,0.7954,0.926,0.4554,0.1389,0.973
hudson,tvaegan,card,0.5432,0.953,0.0,0.7337,0.9905,0.3347,0.991
hudson,tvaegan,covtype,0.8517,0.984,0.8023,0.6486,0.9708,0.6455,0.9975
Jay,cwgangp,adult,0.7291,0.7022,0.7109,0.558,0.9859,0.5348,0.957
Jay,cwgangp,bank,0.7769,0.7391,0.8616,0.5738,0.9549,0.4074,0.984
Jay,cwgangp,car,0.566,0.4633,0.7673,0.4797,0.8755,0.0043,0.9375
Jay,cwgangp,card,0.6686,0.8937,0.8461,0.667,0.0,0.3333,0.98
Jay,cwgangp,covtype,0.6045,0.9584,0.598,0.5467,0.0,0.512,0.6045
Jay,flowvae,adult,0.7854,0.8885,0.9052,0.7096,0.6422,0.3037,0.9778
Jay,flowvae,bank,0.8333,0.9242,0.9468,0.7718,0.6856,0.4205,0.984
Jay,flowvae,car,0.3923,0.7173,0.0,0.9287,0.4177,0.0916,0.965
Jay,flowvae,card,0.5554,0.9828,0.0,0.747,0.9014,0.5078,0.9805
Jay,flowvae,covtype,0.4443,0.6,0.8781,0.9435,0.6,0.4546,0.0008
Jay,pacgan,adult,0.7632,0.7258,0.7579,0.6687,0.9858,0.5451,0.9515
Jay,pacgan,bank,0.813,0.7536,0.8893,0.651,0.9434,0.5932,0.9483
Jay,pacgan,car,0.5971,0.4569,0.7783,0.4395,0.7718,0.019,0.978
Jay,pacgan,card,0.6309,0.9013,0.8254,0.6742,0.0,0.0,0.986
Jay,pacgan,covtype,0.6067,0.8827,0.6219,0.6718,0.0,0.521,0.9825
sara,flowvae,adult,0.8032,0.8865,0.9078,0.7388,0.6577,0.4287,0.9685
sara,flowvae,bank,0.8294,0.9242,0.9369,0.7724,0.6848,0.4179,0.9745
sara,flowvae,car,0.4036,0.7333,0.0,0.929,0.4216,0.153,0.976
sara,flowvae,card,0.9105,0.9821,0.9902,0.7371,0.9066,0.5965,0.982
sara,flowvae,covtype,0.8838,0.9859,0.886,0.9484,0.8588,0.5422,0.986
sara,tabfairgdt,adult,0.8872,0.9566,0.9339,0.9283,0.7542,0.6573,0.99
sara,tabfairgdt,bank,0.9362,0.997,0.9776,0.9611,0.756,0.8719,0.961
sara,tabfairgdt,car,0.8481,0.9863,0.8865,0.9987,0.4438,0.7522,0.992
sara,tabfairgdt,card,0.5224,0.9382,0.0,0.5689,0.9857,0.3333,0.9955
sara,tabfairgdt,covtype,0.8662,0.9957,0.8861,0.6691,0.7802,0.7334,0.997
sara,tabkde,adult,0.875,0.9899,0.8037,0.9663,0.9691,0.5558,0.974
sara,tabkde,bank,0.8844,0.9897,0.8667,0.955,0.9089,0.5291,0.978
sara,tabkde,car,0.7696,0.9832,0.7629,0.9987,0.4665,0.3741,0.991
sara,tabkde,card,0.9001,0.994,0.9017,0.9597,0.9895,0.4311,0.9695
sara,tabkde,covtype,0.7926,0.9893,0.616,0.6702,0.9849,0.6518,0.995
trang,codi,adult,0.8537,0.8831,0.9554,0.7996,0.7738,0.5363,0.977
trang,codi,bank,0.8517,0.9139,0.9499,0.8136,0.7874,0.4253,0.9745
trang,codi,car,0.7072,0.8441,0.7968,0.9738,0.3985,0.1107,0.981
trang,codi,card,0.9231,0.9087,0.9963,0.9212,0.9832,0.593,0.966
trang,codi,covtype,0.6168,0.7599,0.6891,0.8922,0.0,0.4718,0.9855
trang,ctgan,adult,0.8237,0.9575,0.7792,0.6982,0.9668,0.4778,0.995
trang,ctgan,bank,0.8228,0.9588,0.7934,0.7164,0.8537,0.5675,0.992
trang,ctgan,car,0.7137,0.8069,0.7553,0.881,0.466,0.4627,0.9865
trang,ctgan,card,0.5479,0.9717,0.0,0.5884,0.9832,0.4876,0.9985
trang,ctgan,covtype,0.5413,0.9594,0.0,0.5081,0.9988,0.508,1.0
trang,tabddpm,adult,0.6841,0.6745,0.7759,0.3432,0.9932,0.1106,0.9918
trang,tabddpm,bank,0.6981,0.7366,0.7371,0.498,0.983,0.182,0.9718
trang,tabddpm,car,0.5696,0.412,0.7927,0.2911,0.3333,0.0003,1.0
trang,tabddpm,card,0.6895,0.8914,0.5275,0.5352,0.9795,0.3167,0.9985
trang,tabddpm,covtype,0.5803,0.848,0.3111,0.6034,0.9977,0.0,0.9875
trang,tabfairgdt,adult,0.8753,0.9574,0.9043,0.8386,0.8099,0.6454,0.9915
trang,tabfairgdt,bank,0.9117,0.9869,0.9543,0.8741,0.786,0.7594,0.9935
trang,tabfairgdt,car,0.846,0.9859,0.888,0.999,0.4515,0.7204,0.981
trang,tabfairgdt,card,0.9082,0.9889,0.9912,0.9968,0.9873,0.1637,0.9985
trang,tabfairgdt,covtype,0.7493,0.9957,0.8867,0.6691,0.0,0.7331,0.997
trang,tabpfgen,adult,0.8911,0.9835,1.0,0.9588,0.8752,0.681,0.0
trang,tabpfgen,bank,0.8792,0.9879,1.0,0.9917,0.9004,0.4797,0.0
trang,tabpfgen,car,0.9164,0.9517,1.0,0.998,1.0,0.7868,0.0
trang,tabpfgen,card,0.5428,0.9859,0.0,0.9976,0.9377,0.5594,0.0
trang,tabpfgen,covtype,0.8542,0.9956,1.0,0.7105,0.7875,0.6607,0.0
mohit,ctgan,adult,0.3998,0.6119,0.0,0.3669,0.9947,0.1179,0.982
mohit,ctgan,bank,0.7771,0.744,0.812,0.8333,0.9687,0.3137,0.9375
mohit,ctgan,car,0.6229,0.7446,0.4809,0.96,0.5113,0.3489,0.9665
mohit,ctgan,card,0.2927,0.7831,0.0,0.5603,0.0,0.0,0.8185
mohit,ctgan,covtype,0.2619,0.5526,0.0,0.7668,0.0,0.0,0.942
mohit,cwgangp,adult,0.574,0.6283,0.798,0.3343,0.0,0.5495,0.9845
mohit,cwgangp,bank,0.5393,0.6772,0.7703,0.4215,0.0,0.0873,0.9895
mohit,cwgangp,car,0.5096,0.412,0.7927,0.2911,0.3333,0.0007,1.0
mohit,cwgangp,card,0.3827,0.886,0.0,0.617,0.0,0.5,0.99
mohit,cwgangp,covtype,0.2837,0.6001,0.0,0.3486,0.0,0.5,0.9765
mohit,privbayes,adult,0.8313,0.9964,0.9874,0.9639,0.0,0.9055,0.9935
mohit,privbayes,bank,0.8316,0.984,0.9923,0.9575,0.0,0.9357,0.98
mohit,privbayes,car,0.8392,0.9865,0.8575,0.999,0.4568,0.749,0.983
mohit,privbayes,card,0.5937,0.9608,0.0,0.8875,0.7894,0.9916,0.943
mohit,privbayes,covtype,0.843,0.9895,0.7569,0.6771,0.9827,0.6582,0.9955
mohit,tabebm,adult,0.7925,0.9503,0.9372,0.8769,0.4087,0.2958,0.966
mohit,tabebm,bank,0.8306,0.9853,0.994,0.9559,0.3531,0.3987,0.959
mohit,tabebm,car,0.8787,0.9864,0.9885,0.9994,0.3333,0.8705,0.9835
mohit,tabebm,card,0.8594,0.9945,0.9781,0.9059,0.4374,0.6533,0.9385
mohit,tabebm,covtype,0.7743,0.9946,0.8142,0.6742,0.6073,0.3288,0.986
neeyati,ctgan,adult,0.3936,0.591,0.008,0.3391,0.9951,0.1326,0.9885
neeyati,ctgan,bank,0.7384,0.8116,0.673,0.8716,0.9644,0.2492,0.8635
neeyati,ctgan,car,0.4738,0.7575,0.006,0.8817,0.9961,0.08,0.9375
neeyati,ctgan,card,0.6229,0.7946,0.4809,0.96,0.5115,0.3489,0.9665
neeyati,ctgan,covtype,0.3178,0.3836,0.9288,0.2398,0.808,0.0,0.9598
neeyati,meg,adult,0.6479,0.5995,0.7418,0.3688,0.9377,0.1648,0.887
neeyati,meg,bank,0.6622,0.7268,0.7039,0.589,0.9858,0.0,0.547
neeyati,meg,car,0.5743,0.731,0.628,0.9026,0.3401,0.16,0.2885
neeyati,meg,card,0.5475,0.7401,0.5831,0.0833,1.0,0.0,0.0
neeyati,meg,covtype,0.3492,0.2915,0.2301,0.2472,1.0,0.0,0.4205
neeyati,pategan,adult,0.8754,0.9622,0.9114,0.8842,0.9935,0.6128,0.9786
neeyati,pategan,bank,0.8647,0.955,0.9326,0.9011,0.8894,0.5902,0.9798
neeyati,pategan,car,0.7429,0.8915,0.8012,0.9234,0.7011,0.4882,0.9825
neeyati,pategan,card,0.7913,0.9448,0.7458,0.8122,0.9908,0.5235,0.9885
neeyati,pategan,covtype,0.8268,0.9583,0.7841,0.7317,0.9958,0.6128,0.9918
Trinh,ctabganplus,adult,0.844,0.9426,0.9147,0.8927,0.8072,0.2952,0.9675
Trinh,ctabganplus,bank,0.8696,0.9701,0.9275,0.9727,0.8434,0.295,0.9849
Trinh,ctabganplus,car,0.4989,0.6867,0.3226,0.8672,0.466,0.1136,0.9265
Trinh,ctabganplus,card,0.8911,0.9785,0.9176,0.9274,0.9934,0.3664,0.9795
Trinh,ctabganplus,covtype,0.7833,0.9827,0.7218,0.6564,0.9238,0.3166,0.9945
Trinh,ganblr,adult,0.8332,0.728,0.8884,0.8985,0.987,0.5304,0.9855
Trinh,ganblr,bank,0.8686,0.7882,0.9289,0.898,0.984,0.5941,0.9935
Trinh,ganblr,car,0.7669,0.9406,0.7772,0.994,0.4655,0.4146,0.98
Trinh,ganblr,card,0.8878,0.8641,0.9854,0.753,0.9949,0.5297,0.9875
Trinh,ganblr,covtype,0.7147,0.833,0.6297,0.5361,0.9987,0.3333,0.9865
Trinh,meg,adult,0.5534,0.633,0.535,0.3956,0.9157,0.0,0.62
Trinh,meg,bank,0.6984,0.6413,0.8326,0.512,0.9763,0.1328,0.7145
Trinh,meg,car,0.6115,0.7643,0.5559,0.8771,0.6102,0.3589,0.2155
Trinh,meg,card,0.4492,0.398,0.5442,0.0916,1.0,0.0,0.0
Trinh,meg,covtype,0.3884,0.3729,0.2395,0.3676,1.0,0.0,0.434
Trinh,pategan,adult,0.7538,0.783,0.6852,0.7628,0.9866,0.4425,0.9948
Trinh,pategan,bank,0.8214,0.6658,0.7791,0.8915,0.96,0.4961,0.99
Trinh,pategan,car,0.6326,0.8983,0.5605,0.9299,0.3521,0.4974,0.9565
Trinh,pategan,card,0.5298,0.8832,0.0,0.7705,0.9937,0.3333,0.991
Trinh,pategan,covtype,0.7498,0.9778,0.5354,0.6498,0.9362,0.6198,0.996
Trinh,tabfairgdt,adult,0.8447,0.9199,0.9118,0.7645,0.7233,0.614,0.99
Trinh,tabfairgdt,bank,0.8283,0.9347,0.8962,0.7628,0.8563,0.2633,0.9988
Trinh,tabfairgdt,car,0.8481,0.9863,0.8865,0.9987,0.4438,0.7522,0.992
Trinh,tabfairgdt,card,0.5224,0.9382,0.0,0.5689,0.9857,0.3333,0.9955
Trinh,tabfairgdt,covtype,0.7555,0.963,0.5986,0.5584,0.9972,0.5353,0.998
Trinh,tabpfgen,adult,0.8189,0.9616,0.9849,0.9185,0.3344,0.4466,0.9445
Trinh,tabpfgen,bank,0.8152,0.9674,0.9752,0.9415,0.3344,0.3971,0.9605
Trinh,tabpfgen,car,0.8149,0.8567,0.9486,0.9769,0.3333,0.7211,0.9775
Trinh,tabpfgen,card,0.9025,0.8709,0.2,0.8678,0.3345,0.6359,0.9825
Trinh,tabpfgen,covtype,0.7774,0.9742,0.8819,0.6593,0.3402,0.5882,0.989
Trinh,tvaegan,adult,0.81,0.8659,0.8953,0.6201,0.7361,0.5909,0.9725
Trinh,tvaegan,bank,0.8747,0.9226,0.8966,0.8449,0.8948,0.6314,0.9725
Trinh,tvaegan,car,0.4041,0.7483,0.008,0.9208,0.4216,0.1469,0.94
Trinh,tvaegan,card,0.5435,0.953,0.0008,0.7353,0.9904,0.3347,0.993
Trinh,tvaegan,covtype,0.8509,0.9939,0.8003,0.6485,0.9703,0.645,0.998
ayat,ctabganplus,adult,0.8479,0.9439,0.9131,0.9265,0.7948,0.3188,0.971
ayat,ctabganplus,bank,0.8693,0.9667,0.9194,0.9942,0.8659,0.2767,0.9765
ayat,ctabganplus,car,0.6414,0.7903,0.5596,0.9538,0.4858,0.3136,0.967
ayat,ctabganplus,card,0.877,0.9685,0.8916,0.9327,0.9938,0.3105,0.988
ayat,ctabganplus,covtype,0.7556,0.9812,0.646,0.6543,0.9112,0.3224,0.9965
ayat,ganblr,adult,0.8618,0.8868,0.8982,0.9323,0.8798,0.5084,0.994
ayat,ganblr,bank,0.8909,0.8866,0.9247,0.9318,0.9428,0.6167,0.9875
ayat,ganblr,car,0.7763,0.9783,0.841,0.9991,0.3333,0.3806,0.9885
ayat,ganblr,card,0.8909,0.8866,0.9247,0.9318,0.9428,0.6167,0.9875
ayat,ganblr,covtype,0.7271,0.8334,0.6645,0.5365,0.9988,0.3333,0.9875
ayat,great,adult,0.5372,0.9368,0.0,0.8111,0.704,0.6724,0.9815
ayat,great,bank,0.8476,0.9521,0.8292,0.847,0.8163,0.6363,0.9715
ayat,great,car,0.7993,0.9637,0.8524,0.9983,0.4655,0.4149,0.977
ayat,great,card,0.8418,0.9816,0.8383,0.6987,0.9861,0.3619,0.98
ayat,great,covtype,0.8094,0.9849,0.7584,0.6439,0.7733,0.6762,0.9955
ayat,medgan,adult,0.5198,0.8844,0.0,0.8351,0.8009,0.1,0.9575
ayat,medgan,bank,0.8125,0.843,0.844,0.8244,0.8081,0.5408,0.9715
ayat,medgan,car,0.76,0.8599,0.8272,0.9773,0.4505,0.1,0.98
ayat,medgan,card,0.5075,0.9647,0.0,0.7703,0.9327,0.0,0.9885
ayat,medgan,covtype,0.5764,0.9401,0.2479,0.5737,0.6384,0.5159,0.9975
ayat,tabpfgen,adult,0.8201,0.9616,0.9845,0.9185,0.3344,0.4589,0.9445
ayat,tabpfgen,bank,0.8278,0.9757,0.9734,0.9451,0.3817,0.4259,0.9765
ayat,tabpfgen,car,0.8182,0.8628,0.9574,0.9747,0.3333,0.7113,0.9765
ayat,tabpfgen,card,0.8478,0.903,0.9909,0.9246,0.3435,0.8295,0.967
ayat,tabpfgen,covtype,0.7759,0.9786,0.8585,0.6678,0.3607,0.6013,0.9945
ayat,tvaegan,adult,0.8067,0.8524,0.8856,0.597,0.759,0.6182,0.965
ayat,tvaegan,bank,0.8737,0.9212,0.9004,0.8151,0.8808,0.6575,0.9785
ayat,tvaegan,car,0.6012,0.6749,0.6395,0.8428,0.4544,0.0789,0.9665
ayat,tvaegan,card,0.5571,0.9534,0.0,0.7219,0.9909,0.4886,0.981
ayat,tvaegan,covtype,0.8451,0.9833,0.7866,0.6451,0.9738,0.6362,0.9945
luke,codi,adult,0.8619,0.9099,0.9707,0.8958,0.664,0.5641,0.982
luke,codi,bank,0.8783,0.9327,0.9753,0.8998,0.7196,0.5973,0.9225
luke,codi,car,0.7288,0.8536,0.8222,0.9739,0.4689,0.1179,0.9615
luke,codi,card,0.9306,0.9367,0.9985,0.9091,0.9803,0.6102,0.9595
luke,codi,covtype,0.7749,0.771,0.6825,0.8925,0.999,0.5433,0.9965
luke,ctgan,adult,0.8495,0.9755,0.8098,0.7474,0.9618,0.5355,0.992
luke,ctgan,bank,0.8655,0.975,0.889,0.7405,0.8568,0.5829,0.9945
luke,ctgan,car,0.7172,0.8166,0.768,0.8813,0.4597,0.3791,0.9855
luke,ctgan,card,0.532,0.9701,0.0,0.5881,0.9825,0.3336,0.9985
luke,ctgan,covtype,0.5238,0.9597,0.0,0.5072,0.9991,0.3333,1.0
luke,ganblr,adult,0.812,0.7002,0.861,0.9039,0.9875,0.4777,0.986
luke,ganblr,bank,0.7364,0.7434,0.6094,0.9027,0.9862,0.4931,0.995
luke,ganblr,car,0.7597,0.8122,0.788,0.9264,0.5191,0.6372,0.9315
luke,ganblr,card,0.8663,0.8368,0.9759,0.7754,0.9954,0.3939,0.9865
luke,ganblr,covtype,0.6907,0.8581,0.5098,0.5815,0.9981,0.4086,0.9795
luke,pategan,adult,0.802,0.7814,0.8095,0.6895,0.9878,0.567,0.9925
luke,pategan,bank,0.8356,0.8939,0.8287,0.8677,0.9443,0.4445,0.9835
luke,pategan,car,0.6083,0.8994,0.4489,0.9696,0.5195,0.0,0.986
luke,pategan,card,0.5204,0.8665,0.0,0.7267,0.9889,0.3333,0.9895
luke,pategan,covtype,0.7702,0.9773,0.5999,0.6511,0.9363,0.6054,0.997
luke,privbayes,adult,0.9028,0.9961,0.9901,0.9693,0.4517,0.9335,0.9835
luke,privbayes,bank,0.9048,0.984,0.9924,0.9575,0.4875,0.9358,0.98
luke,privbayes,car,0.8392,0.9865,0.8575,0.999,0.4568,0.7486,0.983
luke,privbayes,card,0.8402,0.9908,0.8189,0.7429,0.9837,0.3443,0.993
luke,privbayes,covtype,0.9199,0.9728,0.9446,0.9887,0.7842,0.8004,0.9905
luke,tabebm,adult,0.8069,0.9636,0.9368,0.9076,0.4348,0.3429,0.9565
luke,tabebm,bank,0.8398,0.995,0.9869,0.9299,0.4305,0.3861,0.989
luke,tabebm,car,0.8802,0.9839,0.9979,0.9995,0.3333,0.8557,0.9895
luke,tabebm,card,0.8594,0.9945,0.9781,0.9059,0.4374,0.6533,0.9385
luke,tabebm,covtype,0.7743,0.9946,0.8142,0.6742,0.6073,0.3288,0.986
luke,tabkde,adult,0.8679,0.9903,0.7823,0.9655,0.9677,0.5612,0.9745
luke,tabkde,bank,0.8982,0.9889,0.8624,0.9534,0.9105,0.6833,0.978
luke,tabkde,car,0.7689,0.989,0.7508,0.9991,0.4703,0.3889,0.991
luke,tabkde,card,0.8909,0.994,0.9023,0.9531,0.9893,0.3441,0.9695
luke,tabkde,covtype,0.7946,0.9893,0.6214,0.6699,0.9855,0.6519,0.995
